feature,mean_importance
Interest Rate (%)_ratio_Stock Index Value,-0.031154838354470436
GDP Growth Rate (%)_ratio_Unemployment Rate (%),-0.028833593272918522
Country_Germany,-0.01651061644573628
GDP Growth Rate (%),0.0
Interest Rate (%)_multiply_GDP Growth Rate (%),0.0
Unemployment Rate (%)_sum_GDP Growth Rate (%),0.0
Stock Index Value_ratio_GDP Growth Rate (%),0.0
Stock Index Value_multiply_GDP Growth Rate (%),0.0
Country_USA,0.0
Country_UK,0.0
GDP Growth Rate (%)_ratio_Stock Index Value,0.0
Country_Japan,0.0
Country_France,0.0
Country_China,0.0
Country_Canada,0.0
Country_Brazil,0.0
Country_Australia,0.0
Interest Rate (%),0.0
Unemployment Rate (%),0.0
Country_India,0.0
Stock Index Value_ratio_Interest Rate (%),0.0
Stock Index Value,0.015082519979340181
Unemployment Rate (%)_multiply_GDP Growth Rate (%),0.020546960819830828
Interest Rate (%)_sum_Unemployment Rate (%),0.03203776060904293
